pair_id,target
20084,1
20085,1
20086,0
20087,0
20088,0
20089,0
20090,1
20091,0
20092,0
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,0
20136,1
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,1
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,1
20170,0
20171,0
20172,0
20173,0
20174,0
20175,0
20176,0
20177,0
20178,0
20179,0
20180,0
20181,0
20182,0
20183,0
20184,0
20185,1
20186,0
20187,0
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,0
20203,0
20204,0
20205,0
20206,0
20207,0
20208,0
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,0
20234,0
20235,0
20236,0
20237,0
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,0
20283,0
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,0
20298,0
20299,0
20300,0
20301,0
20302,0
20303,1
20304,0
20305,0
20306,0
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,1
20314,0
20315,1
20316,0
20317,0
20318,0
20319,0
20320,0
20321,0
20322,0
20323,0
20324,0
20325,0
20326,0
20327,1
20328,0
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,0
20340,0
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,0
20355,0
20356,1
20357,0
20358,0
20359,1
20360,1
20361,0
20362,1
20363,1
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,1
20373,0
20374,0
20375,0
20376,0
20377,0
20378,1
20379,0
20380,1
20381,0
20382,1
20383,0
20384,0
20385,0
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,0
20393,0
20394,0
20395,0
20396,0
20397,1
20398,0
20399,0
20400,0
20401,0
20402,0
20403,1
20404,1
20405,0
20406,1
20407,1
20408,0
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,0
20418,0
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,0
20428,1
20429,0
20430,0
20431,0
20432,0
20433,0
20434,1
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,1
20442,1
20443,1
20444,1
20445,0
20446,0
20447,0
20448,1
20449,0
20450,0
20451,1
20452,0
20453,1
20454,1
20455,1
20456,1
20457,1
20458,1
20459,0
20460,0
20461,1
20462,1
20463,0
20464,0
20465,1
20466,0
20467,0
20468,1
20469,1
20470,1
20471,0
20472,0
20473,1
20474,1
20475,0
20476,1
20477,0
20478,0
20479,0
20480,1
20481,0
20482,1
20483,0
20484,1
20485,0
20486,0
20487,1
20488,1
20489,1
20490,1
20491,1
20492,0
20493,1
20494,1
20495,1
20496,1
20497,1
20498,1
20499,0
20500,1
20501,0
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,0
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,0
20576,0
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,0
20590,0
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,0
20614,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,1
20626,0
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,1
20641,0
20642,0
20643,0
20644,0
20645,0
20646,1
20647,0
20648,0
20649,1
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,0
20657,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,0
20664,0
20665,0
20666,0
20667,1
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,0
20682,0
20683,0
20684,0
20685,0
20686,0
20687,0
20688,0
20689,0
20690,0
20691,1
20692,0
20693,0
20694,1
20695,0
20696,0
20697,0
20698,0
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,1
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,0
20716,0
20717,0
20718,1
20719,0
20720,0
20721,0
20722,0
20723,0
20724,1
20725,0
20726,0
20727,0
20728,0
20729,0
20730,0
20731,0
20732,1
20733,0
20734,0
20735,1
20736,0
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,0
20744,0
20745,0
20746,0
20747,0
20748,0
20749,0
20750,0
20751,0
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,0
20770,1
20771,0
20772,0
20773,0
20774,1
20775,0
20776,0
20777,0
20778,0
20779,1
20780,0
20781,0
20782,0
20783,0
20784,0
20785,0
20786,0
20787,0
20788,0
20789,0
20790,1
20791,0
20792,0
20793,0
20794,1
20795,0
20796,0
20797,0
20798,0
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,0
20835,0
20836,0
20837,0
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,0
20851,0
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,0
20866,0
20867,1
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,0
20879,0
20880,0
20881,0
20882,0
20883,0
20884,0
20885,0
20886,1
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,0
20899,0
20900,0
20901,0
20902,0
20903,0
20904,0
20905,0
20906,0
20907,0
20908,0
20909,0
20910,0
20911,0
20912,0
20913,0
20914,1
20915,0
20916,0
20917,0
20918,0
20919,0
20920,0
20921,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20928,0
20929,0
20930,0
20931,0
20932,0
20933,0
20934,0
20935,0
20936,1
20937,0
20938,0
20939,0
20940,0
20941,1
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,0
20956,0
20957,0
20958,0
20959,0
20960,1
20961,0
20962,0
20963,0
20964,0
20965,0
20966,0
20967,0
20968,0
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,0
20977,0
20978,1
20979,0
20980,0
20981,0
20982,0
20983,0
20984,0
20985,0
20986,0
20987,0
20988,0
20989,0
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,0
20997,0
20998,0
20999,0
21000,0
21001,0
21002,0
21003,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,1
21013,1
21014,1
21015,1
21016,0
21017,1
21018,1
21019,1
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,0
21034,1
21035,0
21036,1
21037,1
21038,0
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,1
21047,0
21048,1
21049,1
21050,0
21051,1
21052,1
21053,1
21054,1
21055,1
21056,1
21057,0
21058,0
21059,1
21060,1
21061,0
21062,0
21063,1
21064,1
21065,1
21066,1
21067,1
21068,0
21069,0
21070,1
21071,1
21072,0
21073,1
21074,1
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,1
21084,1
21085,0
21086,1
21087,0
21088,1
21089,1
21090,1
21091,1
21092,0
21093,1
21094,1
21095,1
21096,1
21097,0
21098,1
21099,1
21100,1
21101,1
21102,1
21103,1
21104,0
21105,0
21106,0
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,0
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,0
21131,0
21132,0
21133,0
21134,0
21135,1
21136,0
21137,1
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21164,0
21165,0
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,1
21174,0
21175,1
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,1
21186,0
21187,0
21188,0
21189,0
21190,0
21191,0
21192,1
21193,0
21194,0
21195,1
21196,0
21197,0
21198,1
21199,0
21200,0
21201,1
21202,0
21203,0
21204,0
21205,1
21206,1
21207,0
21208,0
21209,0
21210,1
21211,0
21212,0
21213,0
21214,1
21215,0
21216,0
21217,0
21218,1
21219,0
21220,0
21221,0
21222,0
21223,1
21224,0
21225,1
21226,1
21227,0
21228,0
21229,0
21230,0
21231,1
21232,0
21233,0
21234,0
21235,0
21236,0
21237,0
21238,0
21239,0
21240,1
21241,0
21242,1
21243,0
21244,0
21245,0
21246,0
21247,1
21248,0
21249,0
21250,1
21251,1
21252,0
21253,1
21254,0
21255,0
21256,1
21257,0
21258,0
21259,0
21260,0
21261,0
21262,1
21263,1
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,1
21271,0
21272,1
21273,1
21274,0
21275,0
21276,0
21277,0
21278,1
21279,0
21280,0
21281,0
21282,0
21283,1
21284,1
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,1
21295,1
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,0
21309,1
21310,0
21311,1
21312,0
21313,1
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,0
21326,0
21327,0
21328,1
21329,0
21330,0
21331,1
21332,0
21333,0
21334,0
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,1
21368,0
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,0
21376,0
21377,0
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,1
21387,0
21388,0
21389,0
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,1
21398,0
21399,1
21400,0
21401,0
21402,0
21403,0
21404,0
21405,1
21406,0
21407,1
21408,1
21409,0
21410,0
21411,0
21412,1
21413,1
21414,0
21415,1
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,1
21423,0
21424,0
21425,0
21426,0
21427,1
21428,0
21429,0
21430,0
21431,0
21432,0
21433,0
21434,0
21435,0
21436,0
21437,0
21438,0
21439,1
21440,0
21441,0
21442,0
21443,0
21444,1
21445,1
21446,0
21447,1
21448,0
21449,0
21450,1
21451,1
21452,1
21453,0
21454,0
21455,1
21456,0
21457,1
21458,0
21459,1
21460,0
21461,0
21462,0
21463,0
21464,0
21465,0
21466,0
21467,1
21468,1
21469,0
21470,0
21471,1
21472,0
21473,0
21474,0
21475,0
21476,1
21477,0
21478,0
21479,0
21480,0
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,1
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,1
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,1
21503,1
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,0
21511,1
21512,1
21513,1
21514,1
21515,0
21516,0
21517,0
21518,0
21519,1
21520,0
21521,1
21522,1
21523,1
21524,1
21525,0
21526,1
21527,0
21528,1
21529,1
21530,0
21531,1
21532,0
21533,1
21534,1
21535,0
21536,1
21537,1
21538,1
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,0
21549,0
21550,0
21551,0
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,0
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,0
21607,0
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,0
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,0
21639,0
21640,1
21641,0
21642,0
21643,0
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,0
21661,0
21662,0
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21669,0
21670,0
21671,0
21672,0
21673,0
21674,0
21675,0
21676,0
21677,1
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,1
21691,0
21692,1
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,1
21712,0
21713,0
21714,1
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,1
21724,0
21725,0
21726,0
21727,1
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,0
21748,0
21749,0
21750,0
21751,1
21752,0
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,0
21767,0
21768,0
21769,1
21770,0
21771,0
21772,0
21773,0
21774,0
21775,0
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,1
21785,0
21786,0
21787,0
21788,0
21789,0
21790,0
21791,0
21792,0
21793,0
21794,1
21795,0
21796,0
21797,0
21798,0
21799,0
21800,0
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,0
21808,0
21809,0
21810,0
21811,0
21812,1
21813,0
21814,1
21815,1
21816,1
21817,1
21818,1
21819,1
21820,1
21821,1
21822,1
21823,1
21824,1
21825,1
21826,1
21827,1
21828,0
21829,0
21830,1
21831,0
21832,1
21833,1
21834,1
21835,1
21836,0
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,0
21846,1
21847,0
21848,0
21849,0
21850,0
21851,0
21852,0
21853,0
21854,1
21855,0
21856,1
21857,0
21858,0
21859,1
21860,0
21861,1
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,0
21874,0
21875,0
21876,1
21877,0
21878,0
21879,1
21880,0
21881,0
21882,0
21883,1
21884,1
21885,1
21886,1
21887,0
21888,1
21889,0
21890,1
21891,0
21892,0
21893,1
21894,1
21895,0
21896,0
21897,1
21898,0
21899,0
21900,1
21901,0
21902,0
21903,0
21904,0
21905,1
21906,0
21907,1
21908,1
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,1
21917,0
21918,0
21919,1
21920,1
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,0
21928,1
21929,1
21930,0
21931,1
21932,0
21933,0
21934,0
21935,0
21936,0
21937,0
21938,0
21939,1
21940,0
21941,1
21942,0
21943,0
21944,0
21945,0
21946,0
21947,1
21948,0
21949,0
21950,0
21951,0
21952,0
21953,0
21954,0
21955,0
21956,0
21957,0
21958,0
21959,0
21960,0
21961,0
21962,0
21963,1
21964,1
21965,0
21966,0
21967,0
21968,1
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,0
21978,0
21979,0
21980,1
21981,0
21982,0
21983,0
21984,1
21985,1
21986,0
21987,0
21988,0
21989,1
21990,1
21991,0
21992,1
21993,0
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,0
22016,0
22017,0
22018,0
22019,0
22020,1
22021,0
22022,1
22023,1
22024,0
22025,1
22026,0
22027,0
22028,0
22029,0
22030,1
22031,0
22032,0
22033,0
22034,0
22035,0
22036,0
22037,0
22038,1
22039,0
22040,0
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,1
22048,1
22049,1
22050,0
22051,0
22052,1
22053,0
22054,0
22055,0
22056,1
22057,0
22058,1
22059,1
22060,0
22061,0
22062,0
22063,0
22064,1
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,1
22075,1
22076,1
22077,0
22078,1
22079,1
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22086,0
22087,0
22088,1
22089,0
22090,0
22091,1
22092,0
22093,0
22094,1
22095,0
22096,0
22097,1
22098,1
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,0
22109,1
22110,0
22111,1
22112,1
22113,0
22114,1
22115,0
22116,0
22117,1
22118,0
22119,0
22120,0
22121,0
22122,0
22123,0
22124,0
22125,1
22126,1
22127,0
22128,1
22129,1
22130,0
22131,0
22132,0
22133,1
22134,1
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,1
22144,1
22145,0
22146,1
22147,0
22148,0
22149,0
22150,1
22151,1
22152,0
22153,0
22154,1
22155,0
22156,1
22157,1
22158,0
22159,1
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,1
22167,1
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,0
22175,1
22176,0
22177,0
22178,0
22179,1
22180,1
22181,1
22182,0
22183,0
22184,0
22185,1
22186,0
22187,0
22188,0
22189,1
22190,1
22191,0
22192,0
22193,0
22194,1
22195,1
22196,0
22197,1
22198,0
22199,0
22200,1
22201,1
22202,0
22203,0
22204,0
22205,0
22206,1
22207,0
22208,0
22209,0
22210,1
22211,1
22212,0
22213,1
22214,0
22215,0
22216,0
22217,0
22218,0
22219,1
22220,0
22221,1
22222,0
22223,1
22224,0
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,0
22232,1
22233,1
22234,1
22235,1
22236,1
22237,0
22238,1
22239,0
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,0
22248,1
22249,0
22250,1
22251,1
22252,1
22253,1
22254,0
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,0
22263,1
22264,0
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,0
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,0
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,0
22316,1
22317,0
22318,1
22319,0
22320,1
22321,1
22322,1
22323,0
22324,1
22325,1
22326,1
22327,1
22328,1
22329,1
22330,1
22331,1
22332,0
22333,1
22334,1
22335,0
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,0
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,0
22371,1
22372,0
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,0
22381,0
22382,1
22383,0
22384,0
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22391,1
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,1
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22415,1
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,0
22428,0
22429,0
22430,0
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,0
22443,0
22444,0
22445,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,1
22459,0
22460,1
22461,0
22462,0
22463,0
22464,0
22465,0
22466,1
22467,0
22468,0
22469,0
22470,1
22471,0
22472,0
22473,0
22474,0
22475,1
22476,0
22477,0
22478,0
22479,0
22480,0
22481,0
22482,1
22483,1
22484,0
22485,0
22486,0
22487,0
22488,0
22489,1
22490,1
22491,1
22492,0
22493,1
22494,0
22495,0
22496,1
22497,0
22498,0
22499,0
22500,0
22501,1
22502,0
22503,1
22504,1
22505,0
22506,0
22507,0
22508,1
22509,0
22510,0
22511,0
22512,0
22513,0
22514,0
22515,1
22516,0
22517,0
22518,1
22519,0
22520,0
22521,0
22522,0
22523,1
22524,0
22525,0
22526,1
22527,1
22528,0
22529,0
22530,0
22531,0
22532,1
22533,1
22534,0
22535,0
22536,0
22537,0
22538,0
22539,0
22540,0
22541,0
22542,1
22543,1
22544,1
22545,0
22546,1
22547,0
22548,1
22549,0
22550,0
22551,0
22552,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,0
22575,0
22576,0
22577,0
22578,0
22579,0
22580,1
22581,0
22582,0
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,1
22591,0
22592,0
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,0
22600,0
22601,0
22602,0
22603,0
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,1
22620,0
22621,0
22622,0
22623,0
22624,0
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,0
22638,0
22639,0
22640,0
22641,0
22642,0
22643,0
22644,1
22645,1
22646,1
22647,1
22648,1
22649,0
22650,1
22651,1
22652,0
22653,1
22654,1
22655,1
22656,0
22657,1
22658,0
22659,1
22660,1
22661,1
22662,1
22663,1
22664,0
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,0
22673,0
22674,1
22675,1
22676,0
22677,1
22678,1
22679,0
22680,1
22681,0
22682,1
22683,1
22684,1
22685,1
22686,0
22687,0
22688,1
22689,1
22690,1
22691,1
22692,1
22693,0
22694,1
22695,1
22696,1
22697,1
22698,0
22699,0
22700,1
22701,0
22702,0
22703,1
22704,1
22705,1
22706,1
22707,0
22708,1
22709,1
22710,0
22711,1
22712,1
22713,1
22714,0
22715,1
22716,0
22717,0
22718,1
22719,1
22720,0
22721,0
22722,0
22723,1
22724,1
22725,1
22726,1
22727,1
22728,0
22729,1
22730,1
22731,1
22732,1
22733,1
22734,0
22735,1
22736,1
22737,1
22738,0
22739,0
22740,1
22741,1
22742,1
22743,0
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,0
22761,1
22762,1
22763,0
22764,1
22765,1
22766,1
22767,1
22768,0
22769,1
22770,1
22771,1
22772,1
22773,0
22774,1
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,0
22784,1
22785,1
22786,1
22787,0
22788,0
22789,1
22790,0
22791,1
22792,0
22793,1
22794,1
22795,0
22796,1
22797,1
22798,0
22799,0
22800,1
22801,0
22802,1
22803,1
22804,1
22805,0
22806,1
22807,0
22808,1
22809,0
22810,0
22811,0
22812,0
22813,1
22814,1
22815,0
22816,1
22817,1
22818,0
22819,1
22820,1
22821,1
22822,1
22823,0
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,0
22834,1
22835,0
22836,1
22837,1
22838,0
22839,0
22840,1
22841,1
22842,0
22843,0
22844,0
22845,0
22846,0
22847,1
22848,0
22849,1
22850,0
22851,1
22852,1
22853,1
22854,1
22855,0
22856,1
22857,1
22858,1
22859,0
22860,0
22861,1
22862,0
22863,0
22864,1
22865,1
22866,0
22867,1
22868,0
22869,1
22870,0
22871,0
22872,1
22873,0
22874,1
22875,0
22876,1
22877,0
22878,0
22879,0
22880,1
22881,0
